WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"MineSweeper.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"MineSweeper.Game"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"MineSweeper.GameDetailsPasser"
WeakDynamic,Type,"MineSweeper.HighScoreType"
WeakDynamic,Type,"MineSweeper.IndexPasser"
WeakDynamic,Type,"MineSweeper.MainPage"
WeakDynamic,Type,"MineSweeper.Rules"
WeakDynamic,Type,"MineSweeper.RulesSetter"
WeakDynamic,Type,"MineSweeper.ScoresMenu"
WeakDynamic,Type,"MineSweeper.SetHighScore"
WeakDynamic,Type,"MineSweeper.Settings"
WeakDynamic,Type,"MineSweeper.ViewHighScore"
WeakDynamic,Type,"MineSweeper.ViewModels.ScoreOrganizerViewModel"
WeakDynamic,Type,"MineSweeper.Program"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.Getter"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.Setter"
WeakDynamic,Type,"MineSweeper.MineSweeper_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"MineSweeper.ViewModels.ScoreGenericViewModel"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<MineSweeper.ViewModels.ScoreGenericViewModel>"
WeakDynamic,Type,"MineSweeper.ViewModels.VMHelper"
WeakDynamic,Type,"MineSweeper.ViewModels.VMHelper"
WeakDynamic,Type,"System.Collections.Generic.List<MineSweeper.Data.ScoreGeneric>"
WeakDynamic,Type,"MineSweeper.Models.ScoreOrganizer"
WeakDynamic,Type,"MineSweeper.Data.ScoreGeneric"
WeakDynamic,Type,"MineSweeper.Data.EScore6"
WeakDynamic,Type,"MineSweeper.Data.EScore8"
WeakDynamic,Type,"MineSweeper.Data.EScore10"
WeakDynamic,Type,"MineSweeper.Data.MScore6"
WeakDynamic,Type,"MineSweeper.Data.MScore8"
WeakDynamic,Type,"MineSweeper.Data.MScore10"
WeakDynamic,Type,"MineSweeper.Data.HScore6"
WeakDynamic,Type,"MineSweeper.Data.HScore8"
WeakDynamic,Type,"MineSweeper.Data.HScore10"
WeakDynamic,Type,"MineSweeper.Data.DataService"
WeakDynamic,Type,"MineSweeper.Game.<>c__DisplayClass13_0"
WeakDynamic,Type,"MineSweeper.Game.<OrientationChanged>d__13"
WeakDynamic,Type,"MineSweeper.Game.<>c__DisplayClass18_0"
WeakDynamic,Type,"MineSweeper.Game.<showMessage>d__19"
WeakDynamic,Type,"MineSweeper.Game.<showWinnerMessage>d__29"
WeakDynamic,Type,"MineSweeper.Game.<showMineHitGameOverMsg>d__32"
WeakDynamic,Type,"MineSweeper.Game.<gameOverMessageDisplay>d__41"
WeakDynamic,Type,"MineSweeper.Game.<gameRunningMessageDisplay>d__42"
WeakDynamic,Type,"MineSweeper.MainPage.<checkDifficultySetting>d__2"
WeakDynamic,Type,"MineSweeper.ViewHighScore.IViewHighScore_Bindings"
WeakDynamic,Type,"MineSweeper.ViewHighScore.XamlBindingSetters"
WeakDynamic,Type,"MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings"
WeakDynamic,Type,"MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings"
WeakDynamic,Type,"MineSweeper.Program.<>c"
WeakDynamic,Type,"MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass3_0"
WeakDynamic,Type,"MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass6_0"
WeakDynamic,Type,"MineSweeper.ViewModels.ScoreGenericViewModel.<>c__DisplayClass9_0"
WeakDynamic,Type,"MineSweeper.ViewHighScore.ViewHighScore_obj3_Bindings.ViewHighScore_obj3_BindingsTracking"
WeakDynamic,Type,"MineSweeper.ViewHighScore.ViewHighScore_obj1_Bindings.ViewHighScore_obj1_BindingsTracking"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"JetBrains.Annotations.CanBeNullAttribute"
WeakDynamic,Type,"JetBrains.Annotations.NotNullAttribute"
WeakDynamic,Type,"JetBrains.Annotations.ItemNotNullAttribute"
WeakDynamic,Type,"JetBrains.Annotations.ItemCanBeNullAttribute"
WeakDynamic,Type,"JetBrains.Annotations.StringFormatMethodAttribute"
WeakDynamic,Type,"JetBrains.Annotations.ValueProviderAttribute"
WeakDynamic,Type,"JetBrains.Annotations.InvokerParameterNameAttribute"
WeakDynamic,Type,"JetBrains.Annotations.NotifyPropertyChangedInvocatorAttribute"
WeakDynamic,Type,"JetBrains.Annotations.ContractAnnotationAttribute"
WeakDynamic,Type,"JetBrains.Annotations.LocalizationRequiredAttribute"
WeakDynamic,Type,"JetBrains.Annotations.CannotApplyEqualityOperatorAttribute"
WeakDynamic,Type,"JetBrains.Annotations.BaseTypeRequiredAttribute"
WeakDynamic,Type,"JetBrains.Annotations.UsedImplicitlyAttribute"
WeakDynamic,Type,"JetBrains.Annotations.ImplicitUseKindFlags"
WeakDynamic,Type,"JetBrains.Annotations.ImplicitUseTargetFlags"
WeakDynamic,Type,"JetBrains.Annotations.MeansImplicitUseAttribute"
WeakDynamic,Type,"JetBrains.Annotations.PublicAPIAttribute"
WeakDynamic,Type,"JetBrains.Annotations.InstantHandleAttribute"
WeakDynamic,Type,"JetBrains.Annotations.PureAttribute"
WeakDynamic,Type,"JetBrains.Annotations.PathReferenceAttribute"
WeakDynamic,Type,"JetBrains.Annotations.SourceTemplateAttribute"
WeakDynamic,Type,"JetBrains.Annotations.MacroAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcAreaMasterLocationFormatAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcAreaPartialViewLocationFormatAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcAreaViewLocationFormatAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcMasterLocationFormatAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcPartialViewLocationFormatAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcViewLocationFormatAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcActionAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcAreaAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcControllerAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcMasterAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcModelTypeAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcPartialViewAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcSupressViewErrorAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcDisplayTemplateAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcEditorTemplateAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcTemplateAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcViewAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMvcActionSelectorAttribute"
WeakDynamic,Type,"JetBrains.Annotations.HtmlElementAttributesAttribute"
WeakDynamic,Type,"JetBrains.Annotations.HtmlAttributeValueAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorSectionAttribute"
WeakDynamic,Type,"JetBrains.Annotations.CollectionAccessAttribute"
WeakDynamic,Type,"JetBrains.Annotations.CollectionAccessType"
WeakDynamic,Type,"JetBrains.Annotations.AssertionMethodAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AssertionConditionAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AssertionConditionType"
WeakDynamic,Type,"JetBrains.Annotations.TerminatesProgramAttribute"
WeakDynamic,Type,"JetBrains.Annotations.LinqTunnelAttribute"
WeakDynamic,Type,"JetBrains.Annotations.NoEnumerationAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RegexPatternAttribute"
WeakDynamic,Type,"JetBrains.Annotations.XamlItemsControlAttribute"
WeakDynamic,Type,"JetBrains.Annotations.XamlItemBindingOfItemsControlAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspChildControlTypeAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspDataFieldAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspDataFieldsAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspMethodPropertyAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspRequiredAttributeAttribute"
WeakDynamic,Type,"JetBrains.Annotations.AspTypePropertyAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorImportNamespaceAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorInjectionAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorHelperCommonAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorLayoutAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorWriteLiteralMethodAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorWriteMethodAttribute"
WeakDynamic,Type,"JetBrains.Annotations.RazorWriteMethodParameterAttribute"
WeakDynamic,Type,"JetBrains.Annotations.NoReorder"
WeakDynamic,Type,"SQLite.Net.ActiveInsertCommand"
WeakDynamic,Type,"SQLite.Net.PreparedSqlLiteInsertCommand"
WeakDynamic,Type,"SQLite.Net.BaseTableQuery"
WeakDynamic,Type,"SQLite.Net.BlobSerializerDelegate"
WeakDynamic,Type,"SQLite.Net.CreateTablesResult"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, System.Int32>"
WeakDynamic,Type,"SQLite.Net.ContractResolver"
WeakDynamic,Type,"System.Func<System.Type, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Type, System.Object[], System.Object>"
WeakDynamic,Type,"SQLite.Net.IContractResolver"
WeakDynamic,Type,"SQLite.Net.IBlobSerializer"
WeakDynamic,Type,"SQLite.Net.NotNullConstraintViolationException"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping.Column>"
WeakDynamic,Type,"SQLite.Net.Orm"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.Attributes.IndexedAttribute>"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection"
WeakDynamic,Type,"SQLite.Net.Interop.IDbStatement"
WeakDynamic,Type,"SQLite.Net.SQLiteException"
WeakDynamic,Type,"SQLite.Net.SQLiteCommand"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Collections.Generic.List"
WeakDynamic,Type,"SQLite.Net.Interop.IDbHandle"
WeakDynamic,Type,"SQLite.Net.ITraceListener"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Type, System.String>"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<SQLite.Net.TableMapping>"
WeakDynamic,Type,"SQLite.Net.Interop.ISQLitePlatform"
WeakDynamic,Type,"SQLite.Net.TableMapping"
WeakDynamic,Type,"System.Collections.Generic.List<SQLite.Net.SQLiteConnection.ColumnInfo>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakDynamic,Type,"SQLite.Net.TableQuery"
WeakDynamic,Type,"SQLite.Net.SQLiteConnectionPool"
WeakDynamic,Type,"SQLite.Net.SQLiteConnectionWithLock"
WeakDynamic,Type,"SQLite.Net.SQLiteConnectionString"
WeakDynamic,Type,"SQLite.Net.Interop.SQLiteOpenFlags"
WeakDynamic,Type,"System.IDisposable"
WeakDynamic,Type,"System.Array<SQLite.Net.TableMapping.Column>"
WeakDynamic,Type,"SQLite.Net.TableMapping.Column"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"SQLite.Net.TableQuery.CompileResult"
WeakDynamic,Type,"SQLite.Net.TraceListenerExtensions"
WeakDynamic,Type,"SQLite.Net.DebugTraceListener"
WeakDynamic,Type,"SQLite.Net.ISerializable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"SQLite.Net.Interop.IReflectionService"
WeakDynamic,Type,"SQLite.Net.Interop.IDbBackupHandle"
WeakDynamic,Type,"SQLite.Net.Interop.ISQLiteApiExt"
WeakDynamic,Type,"SQLite.Net.Interop.ISQLiteApi"
WeakDynamic,Type,"SQLite.Net.Interop.ExtendedResult"
WeakDynamic,Type,"SQLite.Net.Interop.ColType"
WeakDynamic,Type,"SQLite.Net.Interop.IStopwatchFactory"
WeakDynamic,Type,"SQLite.Net.Interop.IVolatileService"
WeakDynamic,Type,"SQLite.Net.Interop.IStopwatch"
WeakDynamic,Type,"SQLite.Net.Attributes.DefaultAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.NotNullAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.CollationAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.ColumnAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.IgnoreAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.IndexedAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.TableAttribute"
WeakDynamic,Type,"SQLite.Net.Attributes.UniqueAttribute"
WeakDynamic,Type,"SQLite.Net.ActiveInsertCommand.<>c"
WeakDynamic,Type,"SQLite.Net.BaseTableQuery.Ordering"
WeakDynamic,Type,"SQLite.Net.BlobSerializerDelegate.CanSerializeDelegate"
WeakDynamic,Type,"SQLite.Net.BlobSerializerDelegate.DeserializeDelegate"
WeakDynamic,Type,"SQLite.Net.BlobSerializerDelegate.SerializeDelegate"
WeakDynamic,Type,"SQLite.Net.ContractResolver.<>c"
WeakDynamic,Type,"SQLite.Net.NotNullConstraintViolationException.<>c__DisplayClass0_0"
WeakDynamic,Type,"SQLite.Net.SQLiteCommand.Binding"
WeakDynamic,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass100_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass101_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass102_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass108_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass111_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass116_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnection.<>c__DisplayClass117_0"
WeakDynamic,Type,"SQLite.Net.SQLiteConnectionPool.Entry"
WeakDynamic,Type,"SQLite.Net.SQLiteConnectionWithLock.LockWrapper"
WeakDynamic,Type,"SQLite.Net.TableMapping.<>c"
WeakDynamic,Type,"SQLite.Net.TableMapping.<>c__DisplayClass30_0"
WeakDynamic,Type,"SQLite.Net.TableMapping.<>c__DisplayClass31_0"
WeakDynamic,Type,"SQLite.Net.TableQuery.<>c"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.SQLiteApiWinRT"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.SQLite3"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.SQLitePlatformWinRT"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.VolatileServiceWinRT"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.ReflectionServiceWinRT.<>c"
WeakDynamic,Type,"SQLite.Net.Platform.WinRT.StopwatchFactoryWinRT.StopwatchWinRT"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
